Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
28,Travel_Rarely,640,Research & Development,1,3,Technical Degree,4,Male,84,3,1,Research Scientist,1,Single,2080,4732,2,No,11,3,2,0,5,2,2,3,2,1,2,No
32,Travel_Rarely,499,Sales,2,1,Marketing,3,Male,36,3,2,Sales Executive,2,Married,4078,20497,0,Yes,13,3,1,3,4,3,2,3,2,1,2,No
35,Travel_Rarely,1296,Research & Development,5,4,Technical Degree,3,Male,62,3,3,Manufacturing Director,2,Single,8095,18264,0,No,13,3,4,0,17,5,3,16,6,0,13,No
55,Travel_Rarely,1117,Sales,18,5,Life Sciences,1,Female,83,3,4,Manager,2,Single,16835,9873,3,No,23,4,4,0,37,2,3,10,9,7,7,No
33,Travel_Rarely,536,Sales,10,5,Marketing,4,Male,82,4,3,Sales Executive,3,Divorced,8380,21708,0,Yes,14,3,4,2,10,3,3,9,8,0,8,No
34,Travel_Rarely,182,Research & Development,1,4,Life Sciences,2,Female,72,4,1,Research Scientist,4,Single,3280,13551,2,No,16,3,3,0,10,2,3,4,2,1,3,No
36,Non-Travel,1229,Sales,8,4,Technical Degree,1,Male,84,3,2,Sales Executive,4,Divorced,5079,25952,4,No,13,3,4,2,12,3,3,7,7,0,7,No
41,Travel_Rarely,802,Sales,9,1,Life Sciences,3,Male,96,3,3,Sales Executive,3,Divorced,8189,21196,3,Yes,13,3,3,1,12,2,3,9,7,0,7,No
45,Travel_Rarely,788,Human Resources,24,4,Medical,2,Male,36,3,1,Human Resources,2,Single,2177,8318,1,No,16,3,1,0,6,3,3,6,3,0,4,No
53,Travel_Rarely,238,Sales,1,1,Medical,4,Female,34,3,2,Sales Executive,1,Single,8381,7507,7,No,20,4,4,0,18,2,4,14,7,8,10,No
28,Travel_Rarely,736,Sales,26,3,Life Sciences,3,Male,48,2,2,Sales Executive,1,Married,4724,24232,1,No,11,3,3,1,5,0,3,5,3,0,4,No
29,Travel_Rarely,1396,Sales,10,3,Life Sciences,3,Male,99,3,1,Sales Representative,3,Single,2642,2755,1,No,11,3,3,0,1,6,3,1,0,0,0,No
35,Travel_Rarely,776,Sales,1,4,Marketing,3,Male,32,2,2,Sales Executive,1,Single,4312,23016,0,No,14,3,2,0,16,2,3,15,13,2,8,No
34,Travel_Rarely,167,Research & Development,8,5,Life Sciences,2,Female,32,3,2,Manufacturing Director,1,Divorced,5121,4187,3,No,14,3,3,1,7,3,3,0,0,0,0,No
58,Travel_Frequently,1216,Research & Development,15,4,Life Sciences,1,Male,87,3,4,Research Director,3,Married,15787,21624,2,Yes,14,3,2,0,23,3,3,2,2,2,2,No
30,Non-Travel,641,Sales,25,2,Technical Degree,4,Female,85,3,2,Sales Executive,3,Married,4736,6069,7,Yes,12,3,2,1,4,2,4,2,2,2,2,No
36,Travel_Rarely,938,Research & Development,2,4,Medical,3,Male,79,3,1,Laboratory Technician,3,Single,2519,12287,4,No,21,4,3,0,16,6,3,11,8,3,9,No
44,Travel_Rarely,528,Human Resources,1,3,Life Sciences,3,Female,44,3,1,Human Resources,4,Divorced,3195,4167,4,Yes,18,3,1,3,8,2,3,2,2,2,2,No
21,Non-Travel,895,Sales,9,2,Medical,1,Male,39,3,1,Sales Representative,4,Single,2610,2851,1,No,24,4,3,0,3,3,2,3,2,2,2,No
29,Travel_Rarely,991,Sales,5,3,Medical,1,Male,43,2,2,Sales Executive,2,Divorced,4187,3356,1,Yes,13,3,2,1,10,3,2,10,0,0,9,No
30,Travel_Rarely,1275,Research & Development,28,2,Medical,4,Female,64,3,2,Research Scientist,4,Married,5775,11934,1,No,13,3,4,2,11,2,3,10,8,1,9,No
38,Travel_Rarely,1084,Research & Development,29,3,Technical Degree,4,Male,54,3,2,Manufacturing Director,4,Married,6261,4185,3,No,18,3,1,1,9,3,1,7,7,1,7,No
41,Travel_Rarely,642,Research & Development,1,3,Life Sciences,4,Male,76,3,1,Research Scientist,4,Married,2782,21412,3,No,22,4,1,1,12,3,3,5,3,1,0,No
38,Travel_Frequently,508,Research & Development,6,4,Life Sciences,1,Male,72,2,2,Manufacturing Director,3,Married,5321,14284,2,No,11,3,4,1,10,1,3,8,3,7,7,No
24,Non-Travel,1092,Research & Development,9,3,Life Sciences,3,Male,60,2,1,Laboratory Technician,2,Divorced,2694,26551,1,No,11,3,3,3,1,4,3,1,0,0,0,No
35,Travel_Rarely,607,Research & Development,9,3,Life Sciences,4,Female,66,2,3,Manufacturing Director,3,Married,10685,23457,1,Yes,20,4,2,1,17,2,3,17,14,5,15,No
38,Travel_Rarely,723,Sales,2,4,Marketing,2,Female,77,1,2,Sales Representative,4,Married,5405,4244,2,Yes,20,4,1,2,20,4,2,4,2,0,3,No
43,Travel_Rarely,920,Research & Development,3,3,Life Sciences,3,Male,96,1,5,Research Director,4,Married,19740,18625,3,No,14,3,2,1,25,2,3,8,7,0,7,No
48,Travel_Rarely,1355,Research & Development,4,4,Life Sciences,3,Male,78,2,3,Healthcare Representative,3,Single,10999,22245,7,No,14,3,2,0,27,3,3,15,11,4,8,No
23,Travel_Rarely,650,Research & Development,9,1,Medical,2,Male,37,3,1,Laboratory Technician,1,Married,2500,4344,1,No,14,3,4,1,5,2,4,4,3,0,2,No
27,Travel_Rarely,894,Research & Development,9,3,Medical,4,Female,99,3,1,Research Scientist,2,Single,2279,11781,1,No,16,3,4,0,7,2,2,7,7,0,3,No
24,Travel_Rarely,1353,Sales,3,2,Other,1,Female,33,3,2,Sales Executive,3,Married,4999,17519,0,No,21,4,1,1,4,2,2,3,2,0,2,No
35,Non-Travel,1225,Research & Development,2,4,Life Sciences,4,Female,61,3,2,Healthcare Representative,1,Divorced,5093,4761,2,No,11,3,1,1,16,2,4,1,0,0,0,No
21,Travel_Rarely,501,Sales,5,1,Medical,3,Male,58,3,1,Sales Representative,1,Single,2380,25479,1,Yes,11,3,4,0,2,6,3,2,2,1,2,No
53,Travel_Rarely,1084,Research & Development,13,2,Medical,4,Female,57,4,2,Manufacturing Director,1,Divorced,4450,26250,1,No,11,3,3,2,5,3,3,4,2,1,3,No
34,Travel_Rarely,1354,Research & Development,5,3,Medical,3,Female,45,2,3,Manager,1,Single,11631,5615,2,No,12,3,4,0,14,6,3,11,10,5,8,No
32,Travel_Rarely,1018,Research & Development,2,4,Medical,1,Female,74,4,2,Research Scientist,4,Single,5055,10557,7,No,16,3,3,0,10,0,2,7,7,0,7,No
38,Travel_Rarely,1009,Sales,2,2,Life Sciences,2,Female,31,3,2,Sales Executive,1,Divorced,6893,19461,3,No,15,3,4,1,11,3,3,7,7,1,7,No
38,Travel_Rarely,688,Research & Development,23,4,Life Sciences,4,Male,82,3,2,Healthcare Representative,4,Divorced,5745,18899,9,No,14,3,2,1,10,2,3,2,2,1,2,No
44,Travel_Rarely,477,Research & Development,7,4,Medical,1,Female,42,2,3,Healthcare Representative,4,Married,10248,2094,3,No,14,3,4,1,24,4,3,22,6,5,17,No
28,Travel_Rarely,1300,Research & Development,17,2,Medical,3,Male,79,3,2,Laboratory Technician,1,Divorced,4558,13535,1,No,12,3,4,1,10,2,3,10,0,1,8,No
37,Travel_Frequently,1231,Sales,21,2,Medical,3,Female,54,3,1,Sales Representative,4,Married,2973,21222,5,No,15,3,2,1,10,3,3,5,4,0,0,No
33,Travel_Rarely,147,Human Resources,2,3,Human Resources,2,Male,99,3,1,Human Resources,3,Married,3600,8429,1,No,13,3,4,1,5,2,3,5,4,1,4,No
53,Travel_Rarely,102,Research & Development,23,4,Life Sciences,4,Female,72,3,4,Research Director,4,Single,14275,20206,6,No,18,3,3,0,33,0,3,12,9,3,8,No
42,Travel_Rarely,1210,Research & Development,2,3,Medical,3,Male,68,2,1,Laboratory Technician,2,Married,4841,24052,4,No,14,3,2,1,4,3,3,1,0,0,0,No
52,Travel_Frequently,890,Research & Development,25,4,Medical,3,Female,81,2,4,Manufacturing Director,4,Married,13826,19028,3,No,22,4,3,0,31,3,3,9,8,0,0,No
28,Travel_Frequently,193,Research & Development,2,3,Life Sciences,4,Male,52,2,1,Laboratory Technician,4,Married,3867,14222,1,Yes,12,3,2,1,2,2,3,2,2,2,2,No
